	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.016
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 5.47 ms
	performance_data=rta=5.465000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1540255492
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1536081839
	last_hard_state_change=1525202732
	last_time_up=1540255492
	last_time_down=1536081836
	last_time_unreachable=1481278788
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=king.halcyon.com
	modified_attributes=1
	check_command=check-host-alive
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.015
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 4.07 ms
	performance_data=rta=4.071000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1540255492
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1539632897
	last_hard_state_change=1539632897
	last_time_up=1540255492
	last_time_down=1539441674
	last_time_unreachable=1481892625
	last_notification=1539632897
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=ksbr
	modified_attributes=3
	check_command=check-host-alive
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.141
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 130.46 ms
	performance_data=rta=130.460007ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1539642449
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1539166821
	last_hard_state_change=1536747886
	last_time_up=1539642449
	last_time_down=1539166813
	last_time_unreachable=1515283902
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=level3
	modified_attributes=0
	check_command=check-host-alive
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.014
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 3.48 ms
	performance_data=rta=3.484000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1540612618
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1481286438
	last_hard_state_change=1481286438
	last_time_up=1540612618
	last_time_down=1481284468
	last_time_unreachable=1481284488
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=level3-mpls
	modified_attributes=0
	check_command=check-host-alive
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=1.295
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=PING OK - Packet loss = 50%, RTA = 1283.84 ms
	performance_data=rta=1283.838013ms;3000.000000;5000.000000;0.000000 pl=50%;80;100;0
	last_check=1541172020
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1483086960
	last_hard_state_change=1483086960
	last_time_up=1541172021
	last_time_down=1483086746
	last_time_unreachable=1481282024
	last_notification=1483086960
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=level3ds3
	modified_attributes=0
	check_command=check_ifdescr!cr2.sea.nwnexus.net!chop7chop!T3\ 4/0/0
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=5.955
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=OK: ifIndex: 179: Admn:up: Oper:up: (Level3 (BBLK4330))
	performance_data=
	last_check=1539642529
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1539642535
	last_hard_state_change=1515289700
	last_time_up=1539642535
	last_time_down=1539642529
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=mail4.halcyon.com
	modified_attributes=3
	check_command=check-host-alive
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.014
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 3.57 ms
	performance_data=rta=3.574000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1540255492
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1534431865
	last_hard_state_change=1534431865
	last_time_up=1540255492
	last_time_down=1534431375
	last_time_unreachable=1533615498
	last_notification=1534431865
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=mammothds3
	modified_attributes=0
	check_command=check_ifdescr!cr2.sea.nwnexus.net!chop7chop!T3\ 0/1/0
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.507
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=OK: ifIndex: 182: Admn:up: Oper:up: (Mammoth (WAXX.DS3X.PAC1124..MAM))
	performance_data=
	last_check=1538707153
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1519090667
	last_hard_state_change=1492630117
	last_time_up=1538707153
	last_time_down=1519090651
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=mammothoc3
	modified_attributes=0
	check_command=check_snmp_atm9_1
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.019
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=SNMP OK - 1
	performance_data=iso.3.6.1.2.1.2.2.1.8.11079682=1
	last_check=1539532590
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1536019745
	last_hard_state_change=1498350401
	last_time_up=1539532590
	last_time_down=1536019745
	last_time_unreachable=1498343787
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=mars.nwnexus.com
	modified_attributes=0
	check_command=check-host-alive
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.014
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 3.19 ms
	performance_data=rta=3.190000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1541346894
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1515376605
	last_hard_state_change=1515376605
	last_time_up=1541346894
	last_time_down=1515376298
	last_time_unreachable=1481890751
	last_notification=1515376605
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=muxds3
	modified_attributes=0
	check_command=check-host-alive
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.015
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 3.94 ms
	performance_data=rta=3.938000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1541155790
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1485284472
	last_hard_state_change=1481885605
	last_time_up=1541155790
	last_time_down=1485284469
	last_time_unreachable=1481884785
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=nagios
	modified_attributes=0
	check_command=check-host-alive
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.018
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 6.52 ms
	performance_data=rta=6.524000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1539532584
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1515289695
	last_hard_state_change=1515289695
	last_time_up=1539532584
	last_time_down=1515286451
	last_time_unreachable=1515286471
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=netosredmond
	modified_attributes=0
	check_command=check-host-alive
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.012
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.88 ms
	performance_data=rta=0.875000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1533188497
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1452715993
	last_hard_state_change=1449117477
	last_time_up=1533188497
	last_time_down=1452715992
	last_time_unreachable=1447085543
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=netosredmondfios
	modified_attributes=0
	check_command=check-host-alive
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.013
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.81 ms
	performance_data=rta=1.811000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1527083229
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1484128922
	last_hard_state_change=1484128922
	last_time_up=1527083229
	last_time_down=1484124652
	last_time_unreachable=0
	last_notification=1484128922
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=netosredmondwan
	modified_attributes=0
	check_command=check-host-alive
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.020
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 8.59 ms
	performance_data=rta=8.592000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1541346894
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1535894102
	last_hard_state_change=1515289702
	last_time_up=1541346894
	last_time_down=1535894101
	last_time_unreachable=1481885117
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=nexuslan
	modified_attributes=0
	check_command=check-host-alive
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.014
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 3.60 ms
	performance_data=rta=3.602000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1541261816
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1533615572
	last_hard_state_change=1533615572
	last_time_up=1541261816
	last_time_down=1533614737
	last_time_unreachable=1533615498
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=nfs2.nwnexus.com
	modified_attributes=0
	check_command=check-host-alive
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.014
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 3.31 ms
	performance_data=rta=3.305000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1541346894
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1536079056
	last_hard_state_change=1536079056
	last_time_up=1541346894
	last_time_down=1535981182
	last_time_unreachable=1481279540
	last_notification=1536079056
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=nro.nwnexus.net
	modified_attributes=0
	check_command=check-host-alive
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.015
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 3.56 ms
	performance_data=rta=3.556000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1541346894
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1533615572
	last_hard_state_change=1533615572
	last_time_up=1541346894
	last_time_down=1533614637
	last_time_unreachable=1533614947
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=ns-1.nuoz.net
	modified_attributes=0
	check_command=check-host-alive
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.016
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 5.22 ms
	performance_data=rta=5.224000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1541346894
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1534782651
	last_hard_state_change=1524391753
	last_time_up=1541346894
	last_time_down=1534782647
	last_time_unreachable=1481884355
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=ns-2.nuoz.net
	modified_attributes=0
	check_command=check-host-alive
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=1.053
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=PING OK - Packet loss = 50%, RTA = 34.54 ms
	performance_data=rta=34.537998ms;3000.000000;5000.000000;0.000000 pl=50%;80;100;0
	last_check=1539854768
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1525494773
	last_hard_state_change=1525494069
	last_time_up=1539854769
	last_time_down=1525494769
	last_time_unreachable=1457387312
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=ns-3.nuoz.net
	modified_attributes=0
	check_command=check-host-alive
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.015
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 3.55 ms
	performance_data=rta=3.550000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1541346894
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1533828199
	last_hard_state_change=1515376615
	last_time_up=1541346894
	last_time_down=1533828192
	last_time_unreachable=1481278899
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=offnet
	modified_attributes=0
	check_command=check-host-alive
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.080
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.00 ms
	performance_data=rta=0.000000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1394234487
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1216307400
	last_hard_state_change=1196367594
	last_time_up=1394234488
	last_time_down=1216306499
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=oyster
	modified_attributes=1
	check_command=check-host-alive
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.015
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 4.09 ms
	performance_data=rta=4.095000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1541346894
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1529512203
	last_hard_state_change=1529512203
	last_time_up=1541346894
	last_time_down=1529434013
	last_time_unreachable=1481277807
	last_notification=1529512203
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=pacificsciencecenter
	modified_attributes=0
	check_command=check-host-alive
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=10.011
	check_latency=0.000
	check_type=0
	current_state=1
	last_hard_state=0
	plugin_output=PING CRITICAL - Packet loss = 100%
	performance_data=rta=5000.000000ms;3000.000000;5000.000000;0.000000 pl=100%;80;100;0
	last_check=1541409599
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1510600502
	last_hard_state_change=1510600502
	last_time_up=1508843119
	last_time_down=1510600502
	last_time_unreachable=1481282946
	last_notification=1510604302
	next_notification=1510607902
	no_more_notifications=0
	current_notification_number=2
	notifications_enabled=1
	problem_has_been_acknowledged=1
	acknowledgement_type=2
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=pb1
	modified_attributes=1
	check_command=check-host-alive
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.016
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 5.20 ms
	performance_data=rta=5.198000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1540354124
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1515356284
	last_hard_state_change=1515356284
	last_time_up=1540354124
	last_time_down=1515355640
	last_time_unreachable=1515355640
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=plesk2.nuoz.com
	modified_attributes=0
	check_command=check-host-alive
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.019
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 8.29 ms
	performance_data=rta=8.294000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1540594600
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1539597865
	last_hard_state_change=1530189602
	last_time_up=1540594600
	last_time_down=1539597858
	last_time_unreachable=1481891301
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=precisiondoor
	modified_attributes=1
	check_command=check-host-alive
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.022
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 11.23 ms
	performance_data=rta=11.230000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1539357232
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1537723914
	last_hard_state_change=1536079076
	last_time_up=1539357232
	last_time_down=1537723909
	last_time_unreachable=1481284929
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=promolab-sql1
	modified_attributes=1
	check_command=check-host-alive
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.078
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 66.99 ms
	performance_data=rta=66.994003ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1539645745
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
